IDArticle;IDSite;Crop;Yield;LastYear;FirstYear;HarvestDate;AgeCrop;SiteYear;Management
1;1;Erianthus;3.4;2009;2009;7-Dec;1;1_2009_2009;High density
1;1;Sorghum halepense;8.9;2009;2009;05-oct;1;1_2009_2009;High density
1;1;Panicum virgatum;9.4;2009;2009;28-sept;1;1_2009_2009;High density
1;1;Saccharum officinarum;13.5;2009;2009;16-nov;1;1_2009_2009;High density
1;1;Zea mays;29.1;2009;2009;17-sept;1;1_2009_2009;High density
1;1;Sorghum bicolor;26.6;2009;2009;23-oct;1;1_2009_2009;High density
1;1;Pennisetum purpureum;52;2009;2009;7-Dec;1;1_2009_2009;High density
1;1;Erianthus;1.7;2009;2009;7-Dec;1;1_2009_2009;Conventional density
1;1;Sorghum halepense;5.3;2009;2009;05-oct;1;1_2009_2009;Conventional density
1;1;Panicum virgatum;8.7;2009;2009;28-sept;1;1_2009_2009;Conventional density
1;1;Saccharum officinarum;15.9;2009;2009;16-nov;1;1_2009_2009;Conventional density
1;1;Zea mays;11.8;2009;2009;17-sept;1;1_2009_2009;Conventional density
1;1;Sorghum bicolor;23.9;2009;2009;23-oct;1;1_2009_2009;Conventional density
1;1;Pennisetum purpureum;54.3;2009;2009;7-Dec;1;1_2009_2009;Conventional density
2;2;Phalaris arundinacea;4;2008;2008;February or March;1;2_2008_2008;No management
2;2;Phalaris arundinacea;8.59;2009;2009;February or March;2;2_2009_2009;No management
2;2;Phalaris arundinacea;0.833;2010;2010;February or March;3;2_2010_2010;No management
2;2;Phalaris arundinacea;5.64;2008;2008;February or March;1;2_2008_2008;No management
2;2;Phalaris arundinacea;9.47;2009;2009;February or March;2;2_2009_2009;No management
2;2;Phalaris arundinacea;0.76;2010;2010;February or March;3;2_2010_2010;No management
2;2;Panicum virgatum;2.52;2008;2008;February or March;1;2_2008_2008;No management
2;2;Panicum virgatum;12.69;2009;2009;February or March;2;2_2009_2009;No management
2;2;Panicum virgatum;8.75;2010;2010;February or March;3;2_2010_2010;No management
2;2;Panicum virgatum;9.54;2011;2011;February or March;4;2_2011_2011;No management
2;2;Miscanthus x giganteus;3.31;2008;2008;February or March;1;2_2008_2008;No management
2;2;Miscanthus x giganteus;15.44;2009;2009;February or March;2;2_2009_2009;No management
2;2;Miscanthus x giganteus;25.72;2010;2010;February or March;3;2_2010_2010;No management
2;2;Miscanthus x giganteus;19.8;2011;2011;February or March;4;2_2011_2011;No management
2;2;Miscanthus sinensis;0.49;2008;2008;February or March;1;2_2008_2008;No management
2;2;Miscanthus sinensis;4.09;2009;2009;February or March;2;2_2009_2009;No management
2;2;Miscanthus sinensis;13.98;2010;2010;February or March;3;2_2010_2010;No management
2;2;Miscanthus sinensis;14.27;2011;2011;February or March;4;2_2011_2011;No management
2;2;Phragmites australis;0.92;2008;2008;February or March;1;2_2008_2008;No management
2;2;Phragmites australis;3.72;2009;2009;February or March;2;2_2009_2009;No management
2;2;Phragmites australis;3.62;2010;2010;February or March;3;2_2010_2010;No management
2;2;Phragmites australis;4.15;2011;2011;February or March;4;2_2011_2011;No management
2;2;Salix;12.5;2010;2008;February or March;3;2_2008_2010;No management
4;3;Arundo donax;4.5;2003;2003;February or March;1;3_2003_2003;I25 N50
4;3;Arundo donax;8;2003;2003;February or March;1;3_2003_2003;I75 N50
4;3;Arundo donax;4.1;2003;2003;February or March;1;3_2003_2003;I25 N100
4;3;Arundo donax;7.8;2003;2003;February or March;1;3_2003_2003;I75 N100
4;3;Arundo donax;22.2;2004;2004;February or March;2;3_2004_2004;I25 N50
4;3;Arundo donax;32.5;2004;2004;February or March;2;3_2004_2004;I75 N50
4;3;Arundo donax;28.5;2004;2004;February or March;2;3_2004_2004;I25 N100
4;3;Arundo donax;41.3;2004;2004;February or March;2;3_2004_2004;I75 N100
4;3;Arundo donax;31.3;2005;2005;February or March;3;3_2005_2005;I25 N50
4;3;Arundo donax;40.5;2005;2005;February or March;3;3_2005_2005;I75 N50
4;3;Arundo donax;40.2;2005;2005;February or March;3;3_2005_2005;I25 N100
4;3;Arundo donax;43;2005;2005;February or March;3;3_2005_2005;I75 N100
4;3;Arundo donax;34.7;2006;2006;February or March;4;3_2006_2006;No management
4;3;Arundo donax;35.2;2006;2006;February or March;4;3_2006_2006;No management
4;3;Arundo donax;34.2;2006;2006;February or March;4;3_2006_2006;No management
4;3;Arundo donax;35.6;2006;2006;February or March;4;3_2006_2006;No management
4;3;Arundo donax;24.1;2007;2007;February or March;5;3_2007_2007;No management
4;3;Arundo donax;24.9;2007;2007;February or March;5;3_2007_2007;No management
4;3;Arundo donax;30.8;2007;2007;February or March;5;3_2007_2007;No management
4;3;Arundo donax;28;2007;2007;February or March;5;3_2007_2007;No management
4;3;Miscanthus x giganteus;1.2;2003;2003;February or March;1;3_2003_2003;I25 N50
4;3;Miscanthus x giganteus;3.5;2003;2003;February or March;1;3_2003_2003;I75 N50
4;3;Miscanthus x giganteus;1.5;2003;2003;February or March;1;3_2003_2003;"I25 N100"
4;3;Miscanthus x giganteus;3.6;2003;2003;February or March;1;3_2003_2003;I75 N100
4;3;Miscanthus x giganteus;12.1;2004;2004;February or March;2;3_2004_2004;I25 N50
4;3;Miscanthus x giganteus;19.5;2004;2004;February or March;2;3_2004_2004;I75 N50
4;3;Miscanthus x giganteus;11;2004;2004;February or March;2;3_2004_2004;I25 N100
4;3;Miscanthus x giganteus;18.9;2004;2004;February or March;2;3_2004_2004;I75 N100
4;3;Miscanthus x giganteus;23.5;2005;2005;February or March;3;3_2005_2005;I25 N50
4;3;Miscanthus x giganteus;29.3;2005;2005;February or March;3;3_2005_2005;I75 N50
4;3;Miscanthus x giganteus;24.1;2005;2005;February or March;3;3_2005_2005;I25 N100
4;3;Miscanthus x giganteus;30.6;2005;2005;February or March;3;3_2005_2005;I75 N100
4;3;Miscanthus x giganteus;26.3;2006;2006;February or March;4;3_2006_2006;No management
4;3;Miscanthus x giganteus;28.8;2006;2006;February or March;4;3_2006_2006;No management
4;3;Miscanthus x giganteus;26.3;2006;2006;February or March;4;3_2006_2006;No management
4;3;Miscanthus x giganteus;26.5;2006;2006;February or March;4;3_2006_2006;No management
4;3;Miscanthus x giganteus;13.2;2007;2007;February or March;5;3_2007_2007;No management
4;3;Miscanthus x giganteus;25.5;2007;2007;February or March;5;3_2007_2007;No management
4;3;Miscanthus x giganteus;12.6;2007;2007;February or March;5;3_2007_2007;No management
4;3;Miscanthus x giganteus;21.4;2007;2007;February or March;5;3_2007_2007;No management
4;3;Cynara cardunculus;23.5;2003;2003;August or September;1;3_2003_2003;I25 N50
4;3;Cynara cardunculus;26.1;2003;2003;August or September;1;3_2003_2003;I75 N50
4;3;Cynara cardunculus;22.6;2003;2003;August or September;1;3_2003_2003;I25 N100
4;3;Cynara cardunculus;26.4;2003;2003;August or September;1;3_2003_2003;I75 N100
4;3;Cynara cardunculus;14.6;2004;2004;August or September;2;3_2004_2004;I25 N50
4;3;Cynara cardunculus;22.5;2004;2004;August or September;2;3_2004_2004;I75 N50
4;3;Cynara cardunculus;14.3;2004;2004;August or September;2;3_2004_2004;I25 N100
4;3;Cynara cardunculus;21.1;2004;2004;August or September;2;3_2004_2004;I75 N100
4;3;Cynara cardunculus;7.1;2005;2005;August or September;3;3_2005_2005;I25 N50
4;3;Cynara cardunculus;9.2;2005;2005;August or September;3;3_2005_2005;I75 N50
4;3;Cynara cardunculus;7.7;2005;2005;August or September;3;3_2005_2005;I25 N100
4;3;Cynara cardunculus;7.9;2005;2005;August or September;3;3_2005_2005;I75 N100
4;3;Cynara cardunculus;0.4;2006;2006;August or September;4;3_2006_2006;No management
4;3;Cynara cardunculus;0.4;2006;2006;August or September;4;3_2006_2006;No management
4;3;Cynara cardunculus;0.7;2006;2006;August or September;4;3_2006_2006;No management
4;3;Cynara cardunculus;0.7;2006;2006;August or September;4;3_2006_2006;No management
5;4;Zea mays;23.37;2007;2007;no information;1;4_2007_2007;No management
5;4;Medicago sativa : Zea mays;21.15;2007;2007;no information;1;4_2007_2007;No management
5;4;Medicago sativa : Zea mays;18.07;2007;2007;no information;1;4_2007_2007;No management
5;4;Medicago sativa : Zea mays;19.81;2007;2007;no information;1;4_2007_2007;No management
5;4;Medicago sativa : Zea mays;22.55;2007;2007;no information;1;4_2007_2007;No management
5;4;Medicago sativa;17.94;2007;2007;no information;1;4_2007_2007;No management
5;4;Zea mays;23.61;2008;2008;no information;2;4_2008_2008;No management
5;4;Medicago sativa : Zea mays;23.65;2008;2008;no information;2;4_2008_2008;No management
5;4;Medicago sativa : Zea mays;23.83;2008;2008;no information;2;4_2008_2008;No management
5;4;Medicago sativa : Zea mays;23.82;2008;2008;no information;2;4_2008_2008;No management
5;4;Medicago sativa : Zea mays;23.32;2008;2008;no information;2;4_2008_2008;No management
5;4;Medicago sativa;21.16;2008;2008;no information;2;4_2008_2008;No management
5;4;Zea mays;23.47;2009;2009;no information;3;4_2009_2009;No management
5;4;Medicago sativa : Zea mays;24.86;2009;2009;no information;3;4_2009_2009;No management
5;4;Medicago sativa : Zea mays;27.14;2009;2009;no information;3;4_2009_2009;No management
5;4;Medicago sativa : Zea mays;28.66;2009;2009;no information;3;4_2009_2009;No management
5;4;Medicago sativa : Zea mays;27.98;2009;2009;no information;3;4_2009_2009;No management
5;4;Medicago sativa;22.04;2009;2009;no information;3;4_2009_2009;No management
7;5;Miscanthus sacchariflorus;0.44;2006;2006;November;0;5_2006_2006;No management
7;5;Miscanthus x giganteus;2.4;2006;2006;November;0;5_2006_2006;No management
7;5;Sida hermaphrodita;2.51;2006;2006;November;0;5_2006_2006;No management
7;5;Salix;2.62;2006;2006;November;0;5_2006_2006;No management
7;5;Salix;1.97;2006;2006;November;0;5_2006_2006;No management
7;5;Miscanthus sacchariflorus;3.81;2007;2007;November;1;5_2007_2007;No management
7;5;Miscanthus x giganteus;14.28;2007;2007;November;1;5_2007_2007;No management
7;5;Sida hermaphrodita;14.47;2007;2007;November;1;5_2007_2007;No management
7;5;Salix;10.62;2007;2007;November;1;5_2007_2007;No management
7;5;Salix;9.02;2007;2007;November;1;5_2007_2007;No management
7;5;Miscanthus sacchariflorus;10.32;2008;2008;November;2;5_2008_2008;No management
7;5;Miscanthus x giganteus;19.77;2008;2008;November;2;5_2008_2008;No management
7;5;Sida hermaphrodita;15.52;2008;2008;November;2;5_2008_2008;No management
7;5;Salix;9;2008;2008;November;2;5_2008_2008;No management
7;5;Salix;8.22;2008;2008;November;2;5_2008_2008;No management
7;5;Miscanthus sacchariflorus;10.12;2009;2009;November;3;5_2009_2009;No management
7;5;Miscanthus x giganteus;29.43;2009;2009;November;3;5_2009_2009;No management
7;5;Sida hermaphrodita;19.66;2009;2009;November;3;5_2009_2009;No management
7;5;Salix;18.41;2009;2009;November;3;5_2009_2009;No management
7;5;Salix;16.15;2009;2009;November;3;5_2009_2009;No management
7;5;Miscanthus x giganteus;4.77;2007;2007;November;1;5_2007_2007;Low density
7;5;Miscanthus x giganteus;9.29;2008;2008;November;2;5_2008_2008;Low density
7;5;Miscanthus x giganteus;14.83;2009;2009;November;3;5_2009_2009;Low density
7;5;Miscanthus x giganteus;14.02;2007;2007;November;1;5_2007_2007;High density
7;5;Miscanthus x giganteus;20.74;2008;2008;November;2;5_2008_2008;High density
7;5;Miscanthus x giganteus;29.17;2009;2009;November;3;5_2009_2009;High density
8;6;Miscanthus x giganteus;9.37;1992;1992;September;0;6_1992_1992;No management
8;6;Miscanthus x giganteus;48.41;1993;1993;September;1;6_1993_1993;No management
8;6;Miscanthus x giganteus;30.5;1994;1994;September;2;6_1994_1994;No management
8;6;Miscanthus x giganteus;33.75;1995;1995;October;3;6_1995_1995;No management
8;6;Miscanthus x giganteus;30.02;1996;1996;October;4;6_1996_1996;No management
8;6;Miscanthus x giganteus;25.42;1997;1997;September;5;6_1997_1997;No management
8;6;Miscanthus x giganteus;30.42;1998;1998;September;6;6_1998_1998;No management
8;6;Miscanthus x giganteus;27.12;1999;1999;September;7;6_1999_1999;No management
8;6;Miscanthus x giganteus;26.01;2000;2000;September;8;6_2000_2000;No management
8;6;Miscanthus x giganteus;19.01;2001;2001;October;9;6_2001_2001;No management
8;6;Miscanthus x giganteus;21.83;2002;2002;October;10;6_2002_2002;No management
8;6;Miscanthus x giganteus;18.75;2003;2003;October;11;6_2003_2003;No management
8;6;Arundo donax;28.79;1992;1992;October;0;6_1992_1992;No management
8;6;Arundo donax;51.68;1993;1993;November;1;6_1993_1993;No management
8;6;Arundo donax;49.26;1994;1994;October;2;6_1994_1994;No management
8;6;Arundo donax;41.82;1995;1995;October;3;6_1995_1995;No management
8;6;Arundo donax;42.02;1996;1996;October;4;6_1996_1996;No management
8;6;Arundo donax;45.27;1997;1997;October;5;6_1997_1997;No management
8;6;Arundo donax;43.94;1998;1998;October;6;6_1998_1998;No management
8;6;Arundo donax;39.34;1999;1999;November;7;6_1999_1999;No management
8;6;Arundo donax;23.4;2000;2000;November;8;6_2000_2000;No management
8;6;Arundo donax;22.07;2001;2001;October;9;6_2001_2001;No management
8;6;Arundo donax;29.03;2002;2002;October;10;6_2002_2002;No management
8;6;Arundo donax;26.17;2003;2003;October;11;6_2003_2003;No management
9;7;Miscanthus x giganteus;2.64;2007;2007;March;1;7_2007_2007;No fertilization
9;7;Miscanthus x giganteus;1.74;2007;2007;March;1;7_2007_2007;Low chicken litter
9;7;Miscanthus x giganteus;1.67;2007;2007;March;1;7_2007_2007;Low sewage cake
9;7;Miscanthus x giganteus;3.71;2007;2007;March;1;7_2007_2007;Low inorganic nitrogen
9;7;Miscanthus x giganteus;1.83;2007;2007;March;1;7_2007_2007;Medium chicken litter
9;7;Miscanthus x giganteus;2.25;2007;2007;March;1;7_2007_2007;Medium sewage cake
9;7;Miscanthus x giganteus;2.88;2007;2007;March;1;7_2007_2007;Medium inorganic nitrogen
9;7;Miscanthus x giganteus;2.08;2007;2007;March;1;7_2007_2007;High chicken litter
9;7;Miscanthus x giganteus;2.25;2007;2007;March;1;7_2007_2007;High sewage cake
9;7;Miscanthus x giganteus;3.85;2007;2007;March;1;7_2007_2007;High inorganic nitrogen
9;7;Phalaris arundinacea;0.82;2007;2007;March;1;7_2007_2007;No fertilization
9;7;Phalaris arundinacea;0.92;2007;2007;March;1;7_2007_2007;Low chicken litter
9;7;Phalaris arundinacea;0.71;2007;2007;March;1;7_2007_2007;Low sewage cake
9;7;Phalaris arundinacea;0.58;2007;2007;March;1;7_2007_2007;Low inorganic nitrogen
9;7;Phalaris arundinacea;0.89;2007;2007;March;1;7_2007_2007;Medium chicken litter
9;7;Phalaris arundinacea;0.66;2007;2007;March;1;7_2007_2007;Medium sewage cake
9;7;Phalaris arundinacea;1.04;2007;2007;March;1;7_2007_2007;Medium inorganic nitrogen
9;7;Phalaris arundinacea;0.7;2007;2007;March;1;7_2007_2007;High chicken litter
9;7;Phalaris arundinacea;0.62;2007;2007;March;1;7_2007_2007;High sewage cake
9;7;Phalaris arundinacea;0.7;2007;2007;March;1;7_2007_2007;High inorganic nitrogen
10;8;Triticum aestivum;6.36;1996;1996;August;1;8_1996_1996;N0
10;8;Triticum aestivum;11.02;1996;1996;August;1;8_1996_1996;N70
10;8;Triticum aestivum;14.29;1996;1996;August;1;8_1996_1996;N140
10;8;Triticum aestivum;10.17;1997;1997;August;2;8_1997_1997;N0
10;8;Triticum aestivum;14.95;1997;1997;August;2;8_1997_1997;N70
10;8;Triticum aestivum;15.92;1997;1997;August;2;8_1997_1997;N140
10;8;Secale cereale;7.37;1996;1996;August;1;8_1996_1996;N0
10;8;Secale cereale;12.72;1996;1996;August;1;8_1996_1996;N70
10;8;Secale cereale;14.56;1996;1996;August;1;8_1996_1996;N140
10;8;Secale cereale;10.86;1997;1997;August;2;8_1997_1997;N0
10;8;Secale cereale;16.04;1997;1997;August;2;8_1997_1997;N70
10;8;Secale cereale;17.08;1997;1997;August;2;8_1997_1997;N140
10;8;Triticosecale;6.49;1996;1996;August;1;8_1996_1996;N0
10;8;Triticosecale;12.68;1996;1996;August;1;8_1996_1996;N70
10;8;Triticosecale;15.29;1996;1996;August;1;8_1996_1996;N140
10;8;Triticosecale;12.27;1997;1997;August;2;8_1997_1997;N0
10;8;Triticosecale;15.12;1997;1997;August;2;8_1997_1997;N70
10;8;Triticosecale;17.61;1997;1997;August;2;8_1997_1997;N140
10;9;Triticum aestivum;10.58;1996;1996;August;1;9_1996_1996;N0
10;9;Triticum aestivum;14.09;1996;1996;August;1;9_1996_1996;N70
10;9;Triticum aestivum;14.63;1996;1996;August;1;9_1996_1996;N140
10;9;Triticum aestivum;6.02;1997;1997;August;2;9_1997_1997;N0
10;9;Triticum aestivum;9.78;1997;1997;August;2;9_1997_1997;N70
10;9;Triticum aestivum;11.23;1997;1997;August;2;9_1997_1997;N140
10;9;Secale cereale;9.69;1996;1996;August;1;9_1996_1996;N0
10;9;Secale cereale;11.7;1996;1996;August;1;9_1996_1996;N70
10;9;Secale cereale;12.74;1996;1996;August;1;9_1996_1996;N140
10;9;Secale cereale;7.04;1997;1997;August;2;9_1997_1997;N0
10;9;Secale cereale;11.12;1997;1997;August;2;9_1997_1997;N70
10;9;Secale cereale;13.2;1997;1997;August;2;9_1997_1997;N140
10;9;Triticosecale;10.42;1996;1996;August;1;9_1996_1996;N0
10;9;Triticosecale;14.36;1996;1996;August;1;9_1996_1996;N70
10;9;Triticosecale;15.1;1996;1996;August;1;9_1996_1996;N140
10;9;Triticosecale;10.08;1997;1997;August;2;9_1997_1997;N0
10;9;Triticosecale;14.14;1997;1997;August;2;9_1997_1997;N70
10;9;Triticosecale;15.36;1997;1997;August;2;9_1997_1997;N140
10;10;Triticum aestivum;5.22;1996;1996;August;1;10_1996_1996;N0
10;10;Triticum aestivum;8.92;1996;1996;August;1;10_1996_1996;N70
10;10;Triticum aestivum;11.22;1996;1996;August;1;10_1996_1996;N140
10;10;Triticum aestivum;4.79;1997;1997;August;2;10_1997_1997;N0
10;10;Triticum aestivum;9.15;1997;1997;August;2;10_1997_1997;N70
10;10;Triticum aestivum;11.57;1997;1997;August;2;10_1997_1997;N140
10;10;Secale cereale;6.48;1996;1996;August;1;10_1996_1996;N0
10;10;Secale cereale;10.8;1996;1996;August;1;10_1996_1996;N70
10;10;Secale cereale;13.06;1996;1996;August;1;10_1996_1996;N140
10;10;Secale cereale;5.96;1997;1997;August;2;10_1997_1997;N0
10;10;Secale cereale;12.84;1997;1997;August;2;10_1997_1997;N70
10;10;Secale cereale;14.3;1997;1997;August;2;10_1997_1997;N140
10;10;Triticosecale;6.41;1996;1996;August;1;10_1996_1996;N0
10;10;Triticosecale;10.05;1996;1996;August;1;10_1996_1996;N70
10;10;Triticosecale;11.75;1996;1996;August;1;10_1996_1996;N140
10;10;Triticosecale;3.58;1997;1997;August;2;10_1997_1997;N0
10;10;Triticosecale;10.98;1997;1997;August;2;10_1997_1997;N70
10;10;Triticosecale;12.13;1997;1997;August;2;10_1997_1997;N140
11;11;Medicago sativa;4.798;2003;2003;no information;1;11_2003_2003;First year
11;11;Medicago sativa : Sorghum bicolor;10.699;2003;2003;no information;1;11_2003_2003;First year
11;11;Medicago sativa : Sorghum bicolor;12.703;2003;2003;no information;1;11_2003_2003;First year
11;11;Medicago sativa : Sorghum bicolor;15.892;2003;2003;no information;1;11_2003_2003;First year
11;11;Sorghum bicolor;18.815;2003;2003;no information;1;11_2003_2003;First year
11;11;Medicago sativa;20.888;2004;2004;no information;2;11_2004_2004;Second year
11;11;Medicago sativa : Sorghum bicolor;17.708;2004;2004;no information;2;11_2004_2004;Second year
11;11;Medicago sativa : Sorghum bicolor;15.219;2004;2004;no information;2;11_2004_2004;Second year
11;11;Medicago sativa : Sorghum bicolor;16.894;2004;2004;no information;2;11_2004_2004;Second year
11;11;Sorghum bicolor;15.477;2004;2004;no information;2;11_2004_2004;Second year
11;11;Medicago sativa;17.879;2005;2005;no information;3;11_2005_2005;Third year
11;11;Medicago sativa : Sorghum bicolor;16.352;2005;2005;no information;3;11_2005_2005;Third year
11;11;Medicago sativa : Sorghum bicolor;13.235;2005;2005;no information;3;11_2005_2005;Third year
11;11;Medicago sativa : Sorghum bicolor;3.308;2005;2005;no information;3;11_2005_2005;Third year
11;11;Sorghum bicolor;3.976;2005;2005;no information;3;11_2005_2005;Third year
12;12;Medicago sativa;14.23;1989;1989;June July September;1;12_1989_1989;No fertilization
12;12;Medicago sativa;13.34;1990;1990;June July September;2;12_1990_1990;No fertilization
12;12;Medicago sativa;11.36;1991;1991;June July September;3;12_1991_1991;No fertilization
12;12;Medicago sativa;9.04;1992;1992;June July September;4;12_1992_1992;No fertilization
12;12;Phalaris arundinacea;6.4;1989;1989;June October;1;12_1989_1989;Low N fertilization
12;12;Sorghum bicolor;17.76;1989;1989;no information;1;12_1989_1989;Low N fertilization
12;12;Sorghum bicolor;16.2;1989;1989;no information;1;12_1989_1989;Low N fertilization
12;12;Medicago sativa : Sorghum bicolor;18.62;1989;1989;May or June;1;12_1989_1989;Low N fertilization
12;12;Medicago sativa : Sorghum bicolor;19.96;1989;1989;May or June;1;12_1989_1989;Low N fertilization
12;12;Phalaris arundinacea : Sorghum bicolor;8.27;1989;1989;May or June;1;12_1989_1989;Low N fertilization
12;12;Phalaris arundinacea : Sorghum bicolor;9.48;1989;1989;May or June;1;12_1989_1989;Low N fertilization
12;12;Phalaris arundinacea;7.93;1990;1990;no information;2;12_1990_1990;Low N fertilization
12;12;Sorghum bicolor;16.87;1990;1990;no information;2;12_1990_1990;Low N fertilization
12;12;Sorghum bicolor;12.57;1990;1990;no information;2;12_1990_1990;Low N fertilization
12;12;Medicago sativa : Sorghum bicolor;16.43;1990;1990;August;2;12_1990_1990;Low N fertilization
12;12;Medicago sativa : Sorghum bicolor;14.99;1990;1990;September;2;12_1990_1990;Low N fertilization
12;12;Phalaris arundinacea : Sorghum bicolor;9.04;1990;1990;October;2;12_1990_1990;Low N fertilization
12;12;Phalaris arundinacea : Sorghum bicolor;9.26;1990;1990;November;2;12_1990_1990;Low N fertilization
12;12;Phalaris arundinacea;7.51;1991;1991;no information;3;12_1991_1991;Low N fertilization
12;12;Sorghum bicolor;18.43;1991;1991;no information;3;12_1991_1991;Low N fertilization
12;12;Sorghum bicolor;17.98;1991;1991;no information;3;12_1991_1991;Low N fertilization
12;12;Medicago sativa : Sorghum bicolor;19.19;1991;1991;October;3;12_1991_1991;Low N fertilization
12;12;Medicago sativa : Sorghum bicolor;18.85;1991;1991;October;3;12_1991_1991;Low N fertilization
12;12;Phalaris arundinacea : Sorghum bicolor;12.03;1991;1991;October;3;12_1991_1991;Low N fertilization
12;12;Phalaris arundinacea : Sorghum bicolor;11.81;1991;1991;October;3;12_1991_1991;Low N fertilization
12;12;Phalaris arundinacea;4.96;1992;1992;no information;4;12_1992_1992;Low N fertilization
12;12;Sorghum bicolor;19.51;1992;1992;no information;4;12_1992_1992;Low N fertilization
12;12;Sorghum bicolor;16.65;1992;1992;no information;4;12_1992_1992;Low N fertilization
12;12;Medicago sativa : Sorghum bicolor;12.25;1992;1992;no information;4;12_1992_1992;Low N fertilization
12;12;Medicago sativa : Sorghum bicolor;11.36;1992;1992;no information;4;12_1992_1992;Low N fertilization
12;12;Phalaris arundinacea : Sorghum bicolor;8.05;1992;1992;no information;4;12_1992_1992;Low N fertilization
12;12;Phalaris arundinacea : Sorghum bicolor;7.83;1992;1992;no information;4;12_1992_1992;Low N fertilization
12;12;Phalaris arundinacea;8.72;1989;1989;no information;1;12_1989_1989;High N fertilization
12;12;Sorghum bicolor;16.87;1989;1989;no information;1;12_1989_1989;High N fertilization
12;12;Sorghum bicolor;17.98;1989;1989;no information;1;12_1989_1989;High N fertilization
12;12;Medicago sativa : Sorghum bicolor;17.54;1989;1989;no information;1;12_1989_1989;High N fertilization
12;12;Medicago sativa : Sorghum bicolor;17.98;1989;1989;no information;1;12_1989_1989;High N fertilization
12;12;Phalaris arundinacea : Sorghum bicolor;10.47;1989;1989;no information;1;12_1989_1989;High N fertilization
12;12;Phalaris arundinacea : Sorghum bicolor;11.14;1989;1989;no information;1;12_1989_1989;High N fertilization
12;12;Phalaris arundinacea;11.36;1990;1990;no information;2;12_1990_1990;High N fertilization
12;12;Sorghum bicolor;22.82;1990;1990;no information;2;12_1990_1990;High N fertilization
12;12;Sorghum bicolor;16.87;1990;1990;no information;2;12_1990_1990;High N fertilization
12;12;Medicago sativa : Sorghum bicolor;17.09;1990;1990;no information;2;12_1990_1990;High N fertilization
12;12;Medicago sativa : Sorghum bicolor;16.99;1990;1990;no information;2;12_1990_1990;High N fertilization
12;12;Phalaris arundinacea : Sorghum bicolor;11.46;1990;1990;no information;2;12_1990_1990;High N fertilization
12;12;Phalaris arundinacea : Sorghum bicolor;11.14;1990;1990;no information;2;12_1990_1990;High N fertilization
12;12;Phalaris arundinacea;8.72;1991;1991;no information;3;12_1991_1991;High N fertilization
12;12;Sorghum bicolor;18.2;1991;1991;no information;3;12_1991_1991;High N fertilization
12;12;Sorghum bicolor;18.43;1991;1991;no information;3;12_1991_1991;High N fertilization
12;12;Medicago sativa : Sorghum bicolor;19.86;1991;1991;no information;3;12_1991_1991;High N fertilization
